mysql> SELECT * FROM LIGNE;
+----------+----------+-----------+-------------+-------------+-------------+
| numLigne | nomLigne | freqLigne | vitMoyLigne | numArretDep | numArretArr |
+----------+----------+-----------+-------------+-------------+-------------+
|        1 | MA       | 00:04:00  |          31 |           1 |          11 |
|        2 | MA       | 00:04:00  |          31 |          11 |           1 |
|        3 | MB       | 00:04:00  |        33.4 |          37 |          19 |
|        4 | MB       | 00:04:00  |        33.4 |          19 |          37 |
|        5 | MC       | 00:07:00  |        18.7 |          38 |          23 |
|        6 | MC       | 00:07:00  |        18.7 |          23 |          38 |
|        7 | MD       | 00:02:00  |        31.5 |          24 |          36 |
|        8 | MD       | 00:02:00  |        31.5 |          36 |          24 |
+----------+----------+-----------+-------------+-------------+-------------+
8 rows in set (0.00 sec)

mysql> SELECT * FROM ARRET;
+----------+--------------------------+----------------------------------+
| numArret | nomArret                 | adrArret                         |
+----------+--------------------------+----------------------------------+
|        1 | Perrache                 | 21 Place Carnot                  |
|        2 | Ampère Victor Hugo       | 45 Rue Victor Hugo               |
|        3 | Cordeliers               | 24 Rue de la République          |
|        4 | Foch                     | 7 Cours Franklin Roosevelt       |
|        5 | Masséna                  | 29 Cours Vitton                  |
|        6 | République Villeurbanne  | 104 Cours Emile Zola             |
|        7 | Gratte-Ciel              | 181 Cours Emile Zola             |
|        8 | Flachet                  | 263 Cours Emile Zola             |
|        9 | Cusset                   | 355 Cours Emile Zola             |
|       10 | Laurent Bonnevay         | 419 Cours Emile Zola             |
|       11 | Vaulx-en-Velin La Soie   | 7 Allée du textile               |
|       12 | Brotteaux                | 13 Place Jules Ferry             |
|       13 | Gare Part-Dieu V.Merle   | 31 Boulevard Marius Vivier Merle |
|       14 | Place Guichard           | 1 place Guichard                 |
|       15 | Jean Macé                | 13 Avenue Jean Jaurès            |
|       16 | Place Jean Jaurès        | 176 Avenue Jean Jaurès           |
|       17 | Debourg                  | 255 Avenue Jean Jaurès           |
|       18 | Stade de Gerland Le Lou  | 329 Avenue Jean Jaurès           |
|       19 | Gare d'Oullins           | Avenue du Rhone                  |
|       20 | Croix Paquet             | 26 Montée St Sébastien           |
|       21 | Croix-Rousse             | 158 Boulevard de la Croix Rousse |
|       22 | Hénon                    | 54 Rue Hénon                     |
|       23 | Cuire                    | 18 Rue de la Gare Cuire          |
|       24 | Gare de Vaise            | 16 Rue du 24 mars 1852           |
|       25 | Valmy                    | 1 Place Valmy                    |
|       26 | Gorge du Loup            | 57 rue du Sergent Michel Berthet |
|       27 | Vieux Lyon               | 1 Avenue du Doyenne              |
|       28 | Guillotière Gabriel Péri | 16 Rue Gambetta                  |
|       29 | Garibaldi                | 110 Cours Gambetta               |
|       30 | Sans souci               | 40 Cours Albert Thomas           |
|       31 | Monplaisir Lumière       | 107 B Albert Thomas              |
|       32 | Grange Blanche           | 10 Place d'Arsonval              |
|       33 | Laennec                  | 10 Guillaume Paradin             |
|       34 | Mermoz Pinel             | 218 Boulevard Pinel              |
|       35 | Parilly                  | 150 Avenue Viviani               |
|       36 | Gare de Vénissieux       | 2 Boulevard Ambroise Croizat     |
|       37 | Charpennes               | 20 Cours Emile Zola              |
|       38 | Hôtel de Ville           | 1 Rue de la République           |
|       39 | Bellecour                | 1 Place Le Viste                 |
|       40 | Saxe - Gambetta          | 1 Cours Gambetta                 |
+----------+--------------------------+----------------------------------+
40 rows in set (0.00 sec)

mysql> SELECT * FROM EST_DESSERVI;
+----------+----------+------------------+--------------+
| numLigne | numArret | heurePremPassage | numArretSuiv |
|        8 |       40 | 05:14:00         |           28 |
+----------+----------+------------------+--------------+
80 rows in set (0.01 sec)

mysql> SELECT * FROM DISTANCE;
+-----------+-----------+-----------+
| numArret1 | numArret2 | distArret |
+-----------+-----------+-----------+
|         1 |         2 |      0.52 |
|         2 |        39 |      0.52 |
|         3 |        38 |      0.52 |
|         4 |         5 |      0.52 |
|         5 |        37 |      0.52 |
|         6 |         7 |      0.52 |
|         7 |         8 |      1.03 |
|         8 |         9 |      0.52 |
|         9 |        10 |      1.03 |
|        10 |        11 |      0.52 |
|        12 |        13 |      0.55 |
|        13 |        14 |      0.55 |
|        14 |        40 |      1.11 |
|        15 |        16 |      1.11 |
|        16 |        17 |      0.55 |
|        17 |        18 |      1.11 |
|        18 |        19 |      1.11 |
|        20 |        21 |      0.62 |
|        21 |        22 |      0.62 |
|        22 |        23 |      0.62 |
|        24 |        25 |      0.52 |
|        25 |        26 |      1.05 |
|        26 |        27 |      1.57 |
|        27 |        39 |      1.05 |
|        28 |        40 |      1.05 |
|        29 |        30 |      1.05 |
|        30 |        31 |      1.05 |
|        31 |        32 |      1.57 |
|        32 |        33 |      1.05 |
|        33 |        34 |      0.52 |
|        34 |        35 |      1.05 |
|        35 |        36 |      1.05 |
|        37 |         6 |      1.03 |
|        37 |        18 |      1.11 |
|        38 |         4 |      1.03 |
|        38 |        20 |      0.62 |
|        39 |         3 |      1.03 |
|        39 |        28 |      0.52 |
|        40 |        15 |      0.55 |
|        40 |        29 |      0.52 |
+-----------+-----------+-----------+
40 rows in set (0.00 sec)
